Country Name,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,101353,101453,101669,102053,102577,103187,103795,104341,104822
Afghanistan,27294031,28004331,28803167,29708599,30696958,31731688,32758020,33736494,34656032
Angola,21759420,22549547,23369131,24218565,25096150,25998340,26920466,27859305,28813463
Albania,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101
Andorra,83861,84462,84449,83751,82431,80788,79223,78014,77281
Arab World,339825483,348145094,356508908,364895878,373306993,381702086,390043028,398304960,406452690
United Arab Emirates,6894278,7666393,8270684,8672475,8900453,9006263,9070867,9154302,9269612
Argentina,40382389,40799407,41223889,41656879,42096739,42539925,42981515,43417765,43847430
Armenia,2908220,2888584,2877311,2875581,2881922,2893509,2906220,2916950,2924816
American Samoa,57030,56227,55637,55320,55230,55307,55437,55537,55599
Antigua and Barbuda,92478,93581,94661,95719,96777,97824,98875,99923,100963
Australia,21249200,21691700,22031750,22340024,22742475,23145901,23504138,23850784,24210809
Austria,8321496,8343323,8363404,8391643,8429991,8479375,8541575,8633169,8731471
Azerbaijan,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9757812
Burundi,8212264,8489031,8766930,9043508,9319710,9600186,9891790,10199270,10524117
Belgium,10709973,10796493,10895586,11047744,11128246,11182817,11209057,11274196,11338476
Benin,8696916,8944706,9199259,9460802,9729160,10004451,10286712,10575952,10872298
Burkina Faso,14689726,15141099,15605217,16081904,16571216,17072723,17585977,18110624,18646433
Bangladesh,148805814,150454708,152149102,153911916,155727053,157571292,159405279,161200886,162951560
Bulgaria,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822
Bahrain,1114590,1185029,1240862,1278269,1300217,1315411,1336397,1371855,1425171
"Bahamas, The",348676,354856,360832,366568,372039,377240,382169,386838,391232
Bosnia and Herzegovina,3763599,3746561,3722084,3688865,3648200,3604999,3566002,3535961,3516816
Belarus,9527985,9506765,9490583,9473172,9464495,9465997,9474511,9489616,9501534
Belize,306165,313929,321608,329192,336701,344181,351694,359288,366954
Bermuda,65273,65636,65124,64564,64798,65001,65139,65250,65376
Bolivia,9599855,9758748,9918242,10078343,10239004,10400264,10562159,10724705,10887882
Brazil,192979029,194895996,196796269,198686688,200560983,202408632,204213133,205962108,207652865
Barbados,277319,278470,279569,280601,281585,282509,283385,284217,284996
Brunei Darussalam,379252,383772,388662,394013,399748,405716,411704,417542,423196
